fichier_source,fenetre_id,cluster
erreur_conf.csv,0,0
erreur_conf.csv,1,0
erreur_conf.csv,2,0
erreur_conf.csv,3,0
erreur_conf.csv,4,0
erreur_conf.csv,5,0
erreur_conf.csv,6,0
erreur_conf.csv,7,0
erreur_conf.csv,8,0
erreur_conf.csv,9,0
erreur_conf.csv,10,0
erreur_conf.csv,11,0
erreur_conf.csv,12,0
erreur_conf.csv,13,0
erreur_conf.csv,14,0
erreur_conf.csv,15,0
erreur_conf.csv,16,0
erreur_conf.csv,17,0
erreur_conf.csv,18,0
erreur_conf.csv,19,0
erreur_conf.csv,20,0
erreur_conf.csv,21,0
erreur_conf.csv,22,0
erreur_conf.csv,23,0
erreur_conf.csv,24,0
erreur_conf.csv,25,0
erreur_conf.csv,26,0
erreur_conf.csv,27,0
erreur_conf.csv,28,0
erreur_conf.csv,29,0
erreur_conf.csv,30,0
erreur_conf.csv,31,0
erreur_conf.csv,32,0
erreur_conf.csv,33,0
erreur_conf.csv,34,0
erreur_conf.csv,35,0
erreur_conf.csv,36,0
erreur_conf.csv,37,0
erreur_conf.csv,38,0
erreur_conf.csv,39,0
erreur_conf.csv,40,0
erreur_conf.csv,41,0
erreur_conf.csv,42,0
erreur_conf.csv,43,0
erreur_conf.csv,44,0
erreur_conf.csv,45,0
erreur_conf.csv,46,0
erreur_conf.csv,47,0
erreur_conf.csv,48,0
erreur_conf.csv,49,0
erreur_conf.csv,50,0
erreur_conf.csv,51,0
erreur_conf.csv,52,0
erreur_conf.csv,53,0
erreur_conf.csv,54,0
erreur_conf.csv,55,0
erreur_conf.csv,56,0
erreur_conf.csv,57,0
erreur_conf.csv,58,0
erreur_conf.csv,59,0
erreur_conf.csv,60,0
erreur_conf.csv,61,0
erreur_conf.csv,62,0
erreur_conf.csv,63,0
erreur_conf.csv,64,0
erreur_conf.csv,65,0
erreur_conf.csv,66,0
erreur_conf.csv,67,0
erreur_conf.csv,68,0
erreur_conf.csv,69,0
erreur_conf.csv,70,0
erreur_conf.csv,71,0
erreur_conf.csv,72,0
erreur_conf.csv,73,0
erreur_conf.csv,74,0
erreur_conf.csv,75,0
erreur_conf.csv,76,0
erreur_conf.csv,77,0
erreur_conf.csv,78,0
erreur_conf.csv,79,0
erreur_conf.csv,80,0
erreur_conf.csv,81,0
erreur_conf.csv,82,0
erreur_conf.csv,83,0
erreur_conf.csv,84,0
erreur_conf.csv,85,0
erreur_conf.csv,86,0
erreur_conf.csv,87,0
erreur_conf.csv,88,0
erreur_conf.csv,89,0
erreur_conf.csv,90,0
erreur_conf.csv,91,0
erreur_conf.csv,92,0
erreur_conf.csv,93,0
erreur_conf.csv,94,0
erreur_conf.csv,95,0
erreur_conf.csv,96,0
erreur_conf.csv,97,0
erreur_conf.csv,98,0
erreur_conf.csv,99,0
erreur_conf.csv,100,0
erreur_conf.csv,101,0
erreur_conf.csv,102,0
erreur_conf.csv,103,0
erreur_conf.csv,104,0
erreur_conf.csv,105,0
erreur_conf.csv,106,0
erreur_conf.csv,107,0
erreur_conf.csv,108,0
erreur_conf.csv,109,0
erreur_conf.csv,110,0
erreur_conf.csv,111,0
erreur_conf.csv,112,0
erreur_conf.csv,113,0
erreur_conf.csv,114,0
erreur_conf.csv,115,0
erreur_conf.csv,116,0
erreur_conf.csv,117,0
erreur_conf.csv,118,0
erreur_conf.csv,119,0
erreur_conf.csv,120,0
erreur_conf.csv,121,0
erreur_conf.csv,122,0
erreur_conf.csv,123,0
erreur_conf.csv,124,0
erreur_conf.csv,125,0
erreur_conf.csv,126,0
erreur_conf.csv,127,0
erreur_conf.csv,128,0
erreur_conf.csv,129,0
erreur_conf.csv,130,0
erreur_conf.csv,131,0
